"Ea.outcome","Pa.outcome","Pch.outcome","Pci.outcome","Pf.outcome","Pp.outcome","Pv.outcome","Sm.outcome"
0.0537446341463415,0,0,0.0109682926829268,0.0701970731707317,0,0,0
0.0491467058823529,0,0,0.0312751764705882,0.0461681176470588,0,0,0
0.0281775,0,0,0.0093925,0,0.11271,0,0
0.0120368041237113,0,0,0.00401226804123711,0,0.113680927835052,0,0
0.00293272727272727,0,0,0,0,0,0.109977272727273,0
0.00763636363636364,0,0,0,0,0,0.109963636363636,0
0.07956,0,0,0.05148,0,0,0,0.01404
0.055291775147929,0,0,0.055291775147929,0,0,0,0.021026449704142
0.04337,0,0,0,0.0374559090909091,0.0492840909090909,0,0
0.0541679411764706,0,0,0,0.0583347058823529,0.0291673529411765,0,0
0.0407605633802817,0,0,0,0.0570647887323944,0,0.0179346478873239,0
0.0514702083333333,0,0,0,0.0528246875,0,0.0257351041666667,0
0.0567742222222222,0,0,0,0.0543057777777778,0,0,0
0.0610948,0,0,0,0.0563952,0,0,0
0.0189077142857143,0,0,0,0,0.120412285714286,0,0
0.0056896694214876,0,0,0,0,0.130862396694215,0.00113793388429752,0
0.0114386363636364,0,0,0,0,0.0964113636363636,0,0
0.0152065040650407,0,0,0,0,0.101693495934959,0,0
0,0,0,0,0,0,0.130072857142857,0.00156714285714286
0,0,0,0,0,0,0.11791,0
0,0,0.08109,0,0,0,0,0
0,0,0.0767,0,0,0,0,0
0,0,0.07558,0,0,0,0,0
0,0,0.0805238709677,0,0.0234861290323,0,0,0
0,0,0.124446185567,0,0,0.040913814433,0,0
0,0,0.112541746032,0,0,0.0603882539683,0,0
0,0,0.104427717391,0,0,0,0.0641222826087,0
0,0,0.089353125,0,0,0,0.069496875,0
0,0,0.0813559322034,0,0,0,0,0.0786440677966
0,0,0.0766802586207,0,0,0,0,0.0977297413793
0,0.0471753191489,0,0,0.0349446808511,0,0,0
0,0.0655026086957,0,0.00204695652174,0.0266104347826,0,0,0
0,0.0288661016949,0,0,0,0.0846738983051,0,0
0,0.0656177380952,0,0,0,0.0833522619048,0,0
0,0.0975793939394,0,0,0,0,0.0719006060606,0
0,0.0788105769231,0,0.00175134615385,0,0,0.101578076923,0
0,0.0597768421053,0,0.00533721804511,0,0,0,0.0768559398496
0,0.057552,0,0.009156,0,0,0,0.090252
0,0.00224841269841,0,0,0.0719492063492,0.0674523809524,0,0
0,0.00242047619048,0,0,0.0605119047619,0.0895576190476,0,0
0,0,0,0,0.0665553658537,0,0.0988246341463,0
0,0.00510566666667,0,0,0.0527585555556,0,0.0953057777778,0
0,0.00938823529412,0,0,0.0305117647059,0,0,0.0798
0,0,0,0,0.0212294262295,0,0,0.0680805737705
0,0.0542772815534,0,0,0,0.0928427184466,0,0
0,0.0366660869565,0,0,0,0.0796539130435,0,0
0,0.0249562043796,0,0,0,0.11180379562,0,0
0,0.0462857142857,0,0,0,0.109234285714,0,0
0,0.0913309649123,0,0,0,0,0.0835910526316,0.00154798245614
0,0.0910907317073,0,0,0,0,0.0786692682927,0
0,0,0.07495,0,0,0,0,0
0,0,0.07404,0,0,0,0,0
0,0,0.0946973846153846,0,0,0.0554326153846154,0,0
0,0,0.0984295061728395,0,0,0.0520004938271605,0,0
0,0,0.0883633846153846,0,0,0,0.0805666153846154,0
0,0,0.0652375,0,0,0,0.0913325,0
0,0,0.0711578523489933,0,0,0,0,0.0740821476510067
0,0,0.0681572815533981,0,0,0,0,0.0594827184466019
0,0,0.0793955555555556,0,0.00496222222222222,0.0719522222222222,0,0
0,0,0.0823663492063492,0,0,0.0702536507936508,0,0
0,0,0.0636503225806452,0,0.0159125806451613,0,0.0848670967741935,0
0,0,0.0750339622641509,0,0,0,0.0906660377358491,0
0,0,0.0691149438202247,0,0.0151715730337079,0,0,0.0657434831460674
0,0,0.0768038461538461,0,0.0121269230769231,0,0,0.0687192307692308
0,0,0.09704275,0,0,0,0.07172725,0
0,0,0.11554125,0,0,0,0.05251875,0
0,0,0.0855560824742268,0,0,0.0522037113402062,0,0.00290020618556701
0,0,0.0737496774193548,0,0,0.0061458064516129,0,0.0629945161290323
0,0,0.107596153846154,0,0,0,0.0602538461538462,0
0,0,0.084271746031746,0,0,0,0.081638253968254,0
0,0,0,0,0.0531801470588235,0.0914698529411765,0,0
0,0,0,0,0.0391534246575342,0.103756575342466,0,0
0,0,0,0,0.0331556603773585,0,0.126594339622642,0
0,0,0,0.00217842857142857,0.0392117142857143,0,0.111099857142857,0
0,0,0,0.0078644578313253,0.0440409638554217,0,0,0.078644578313253
0,0,0,0.0032306329113924,0.0500748101265823,0,0,0.0743045569620253
0,0,0,0,0,0.141730263157895,0.00188973684210526,0
0,0,0,0,0,0.13606,0,0
0,0,0,0,0,0.14119,0,0
0,0,0,0,0,0.140489256198347,0,0.00117074380165289
0,0,0,0,0,0,0.100294032258065,0.0443159677419355
0,0,0,0,0,0,0.0938543283582089,0.055865671641791
0,0,0,0,0.0339061333333333,0.0999338666666667,0,0
0,0,0,0,0.0465592105263158,0.0726323684210526,0.0223484210526316,0
0,0,0,0,0.0514602985074627,0.0879113432835821,0,0.00428835820895522
0,0,0,0,0.05652,0.08478,0,0
0,0,0,0,0.0484603658536585,0,0.110489634146341,0
0,0,0,0,0.0415170454545455,0,0.0996409090909091,0.00498204545454545
0,0,0,0,0,0.110982666666667,0.00158546666666667,0.00634186666666667
0,0,0,0,0,0.111560119047619,0.0188794047619048,0.0137304761904762
0,0,0.0860035135135,0,0.00614310810811,0,0.0593833783784,0
0.0165235135135,0,0.0587502702703,0,0.0183594594595,0.034882972973,0.00734378378378,0
0,0,0.0562720987654,0,0.0314461728395,0.0198607407407,0.0264809876543,0
0,0,0.0958252325581,0,0,0,0.057856744186,0.00180802325581
0,0,0.0994333333333,0,0.00414305555556,0.00414305555556,0.0414305555556,0
0,0,0.104966794872,0,0.00214217948718,0,0.059981025641,0
0.00433310344828,0,0,0,0.0671631034483,0.0519972413793,0.00216655172414,0
0.00532666666667,0.00133166666667,0,0,0.0372866666667,0.059925,0,0
0,0,0.0817485714286,0,0,0,0.0675314285714,0
0,0,0.0747690909091,0,0.00364727272727,0.0310018181818,0.0291781818182,0.00182363636364
0,0,0.0843112941176,0,0,0,0.0863187058824,0
0,0,0.101960821918,0,0,0,0.0770923287671,0.00248684931507
0,0,0.0902897727273,0,0,0,0.0686202272727,0
0,0,0.110089350649,0,0,0,0.0741906493506,0
0,0,0,0,0,0,0,0
0.02984515625,0,0.07116921875,0,0.0321409375,0.0137746875,0,0
0,0,0.0771875,0,0.024375,0,0.0609375,0
0.0309266666667,0,0.0618533333333,0,0.0154633333333,0.0251279166667,0.00579875,0
