"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0.0149548696806518,0,0,0,0,0,7.10455655749689,0,0
0.237960439732351,0,0,0,0,0,0,0,8.50403655162394,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0,0.0149537317039297,0,0,0,0,0,7.10455050286639,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0,0,0,2.13115877519993,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0,0,0.0149554434810866,0,0,0,0,0,7.10455961041903,0,0
0.237960439732351,0,0,0,0,0,0,0,8.50403655162394,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0.237960439732351,0,0,0,0,0,0,0,8.50403655162393,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0,0,1.82714874970863e-06,0,0,0,7.02609691122495,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0,0.0149536687344017,0,0,0,0,0,7.10455016783609,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
1.46843422291371,0,0,0,0,0,0,0,0,1.58120792485818,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0,1.16956601068974,0,0,0,1.14173752063456,0
0.893523213152898,0,0,0,0,1.21294731179468,0,0,0,1.16927780038778,0
0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0
1.18278089605024,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411457,0
0,0,3.20240717893719,0.0331233089881044,0,1.28328001781293,0,0,0,0.99956625497954,0
0,0,3.20240717893722,0.0331233089880033,0,1.28328001781288,0,0,0,0.999566254979581,0
0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0
0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986486,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
0,0,3.24801766170435,3.99195174256566e-07,0.161680620325452,1.28321776179995,0,0,0,1.19371205981422,0
0,0,0,0,0,0,0.269999504157217,0,0,1.78296052075537,0
1.46843422292452,0,0,0,0,0,0,0,0,1.5812079248475,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0
1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
1.46843422291368,0,0,0,0,0,0,0,0,1.5812079248582,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.458807821575466,0.136023582246996,0,0.132116391508529,0,0,1.71100663102696,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0,1.14701587480956,0.0691119704880124,0,0,1.2179271381373,0
0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.20240717893719,0.0331233089881062,0,1.28328001781294,0,0,0,0.999566254979539,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986487,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801766137774,4.00341679885855e-07,0.161680620412792,1.2832177623858,0,0,0,1.19371205949289,0
1.46843422292451,0,0,0,0,0,0,0,0,1.58120792484751,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0.893523213152898,0,0,0,0,1.21294731179468,0,0,0,1.16927780038778,0
0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0
1.18278089605023,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411458,0
0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0
0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
0,0,3.24801766176347,3.9898761958856e-07,0.161680620309641,1.28321776169389,0,0,0,1.19371205987239,0
0,0,3.24801766256565,3.96171742520579e-07,0.161680620095129,1.283217760255,0,0,0,1.19371206066157,0
0,0,0,0,0,0,0.269999504157215,0,0,1.78296052075536,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
1.46843422291362,0,0,0,0,0,0,0,0,1.58120792485826,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0,1.14701587480956,0.0691119704880124,0,0,1.2179271381373,0
0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
1.83325263036388,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,0,0.590648713233667,0,1.46686381943169,0,0,0,0.927437336466984,0
1.18278089605024,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411457,0
0,2.40820234797618,0,0.0799726414638875,0,1.37484753174848,0,0,0,1.33706219227964,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.20240717893722,0.0331233089880128,0,1.28328001781289,0,0,0,0.999566254979577,0
0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801766146612,4.00031429272521e-07,0.161680620389157,1.28321776222727,0,0,0,1.19371205957985,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
