"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0.237960439732351,0,0,0,0,0,0,0,8.50403655162394,0,0
0,0,0.0149540308253029,0,0,0,0,0,7.10455209434615,0,0
0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0
0,0,0,0,0,2.13115877519993,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0,0,0,0,0,0,0,0,7.0260916345378,0,0
0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0
0,0,0.0149549150652045,0,0,0,0,0,7.10455679896674,0,0
0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986486,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,0,3.24801766250029,3.96401168183776e-07,0.161680620112607,1.28321776037224,0,0,0,1.19371206059727,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0
0,0,3.20240717893719,0.0331233089881065,0,1.28328001781294,0,0,0,0.999566254979539,0
0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0
0,0,0,0.442865284688814,0.615230850381493,1.45042329453594,0,0,0,1.68114825986486,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
1.46843422291362,0,0,0,0,0,0,0,0,1.58120792485826,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.20240717893722,0.0331233089880128,0,1.28328001781289,0,0,0,0.999566254979577,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986487,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801766146612,4.00031429272521e-07,0.161680620389157,1.28321776222727,0,0,0,1.19371205957985,0
0,0,3.24801766224554,3.97295406154187e-07,0.161680620180729,1.28321776082919,0,0,0,1.19371206034665,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,0,0,0.842671179380371
0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0
0,0,0,0.464789542402419,0.92664078045586,0,0,0,0,0,0.614823476664783
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0
2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0
0,0,0,0.635425511116062,1.35180434737706,1.49647873977274,0,0,0,0,0
0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416
1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,0,2.98453181705835,0,0.761027374919084,1.23907860988408,0,0,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
0,3.06280969210226,0,0.0798386201737919,0,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0
0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0
0,0,0,0,0,1.1448828710915,0,0.0758317028542415,0,0,0.0131007463117773
2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0
0,0,2.98453181705835,0,0.761027374919084,1.23907860988408,0,0,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,2.73754791120529,0,0.209369608941227,0,1.39771092923218,0,0,0,0,0
2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0
0,0,0,0,1.34221299819364,1.2688386578466,0,0.215154198686338,0,0,0.224014512620562
0.4511797265528,0,0,0.52882650869611,1.25714637331155,1.47485864704369,0,0.0408662026776562,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
0,0,1.03183775669483e-08,0,0,0,0,0,10.5867691501335,0,0.63127480959848
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,1.08208211401871e-08,0,0,0,0,0,10.5867691510572,0,0.63127480929068
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,1.12763505422421e-08,0,0,0,0,0,10.5867691518946,0,0.63127480901162
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111
0,0,1.09938369222596e-08,0,0,0,0,0,10.5867691513752,0,0.631274809184689
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,1.08298049887573e-08,0,0,0,0,0,10.5867691510737,0,0.631274809285176
0,0,1.01546538682986e-08,0,0,0,0,0,10.5867691498325,0,0.631274809698778
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111
0,0,1.09556051286321e-08,0,0,0,0,0,10.586769151305,0,0.631274809208111
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0,1.08248144398239e-08,0,0,0,0,0,10.5867691510645,0,0.631274809288234
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111
0,0,1.09851746609283e-08,0,0,0,0,0,10.5867691513593,0,0.631274809189996
0,0,1.10391734640935e-08,0,0,0,0,0,10.5867691514586,0,0.631274809156916
0,0,1.04489573081421e-08,0,0,0,0,0,10.5867691503735,0,0.631274809518486
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
0,0,0,0.251276026417834,0.260800843832923,0,0,0,0,1.61493763639174,0.753128626905361
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,0,0,0.649407099279019,1.2495931212616,0,0,0,1.81935776611276,0.274432266985243
0,0,0,0.442865284688812,0.61523085038149,1.45042329453594,0,0,0,1.68114825986487,0
0,0,3.24801766431217,3.90040886373178e-07,0.161680619628086,1.28321775712219,0,0,0,1.19371206237982,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,0,0.347246380182928,0,0,0,0,0,1.3292104665046,0.563178353437758
0,0,0,0.251276026417834,0.260800843832923,0,0,0,0,1.61493763639174,0.753128626905361
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,2.31682582325146,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.20240717893724,0.0331233089879312,0,1.28328001781285,0,0,0,0.99956625497961,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
