"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,1.85058026378543e-06,0,0,0,7.02609697889398,0,0
0,0,0,0,0,2.13115877519993,0,0,13.320395414246,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0,0.0149553238421617,0,0,0,0,0,7.10455897387615,0,0
0,0,0,0,1.82211166586988e-06,0,0,0,7.02609689667811,0,0
0,0,0,0,0,2.13115877519993,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,7.02609163453778,0,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
1.46843422291371,0,0,0,0,0,0,0,0,1.58120792485818,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.416347526480312,0.133447614328454,0,0,0,0,1.58466273375141,0
0,0,0,0,0,1.16956601068974,0,0,0,1.14173752063456,0
0.893523213152898,0,0,0,0,1.21294731179468,0,0,0,1.16927780038778,0
0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0
0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,0,0,0.205843619329426,0,0.191125759175025,0,0,1.94458082149186,0
0,0,0,0,0,1.14701587480956,0.0691119704880124,0,0,1.2179271381373,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0,1.16956601068974,0,0,0,1.14173752063456,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,0,0,0.842671179380371
0,2.95766993993708,0,0,0,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416
0,2.8346755077723,0,0,0.251670587576595,0,0,0,0,0,0
0,0,0,0,0,1.11922845767564,0,0,0,0,0.0716244671035035
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,0,0,0.723289691988042,0,1.49046283171865,0,0,0,0,0
0,0,0,0,0,0,0.0293271368313493,0,0,0,0.835314427784497
0,0,3.50423145050188,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.120143091391409,0,0,0.7777982891055
0,2.95766993993708,0,0,0,0,0,0,0,0,0
0,0,3.50423145050188,0,0,0,0,0,0,0,0
0,0,0,0.587675649665584,0,0,0,0.0352206176399121,0,0,0.211160968048311
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0,0,0,0,0,0,0,0,1.32668475363235,0.924931851321279
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,0,0.347246380182928,0,0,0,0,0,1.3292104665046,0.563178353437758
0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724323,1.04102729517348
0,0,0,0,0,1.17654437182656,0,0,0,1.11903704233763,0.10152455082345
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639525
