"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
1.46843422291371,0,0,0,0,0,0,0,0,1.58120792485818,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.20240717893722,0.0331233089880033,0,1.28328001781288,0,0,0,0.999566254979581,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0
0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.458807821575466,0.136023582246996,0,0.132116391508529,0,0,1.71100663102696,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0
0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0
0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0
1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0
0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0
0,0,0,0.442865284688814,0.615230850381493,1.45042329453594,0,0,0,1.68114825986486,0
0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,2.40820234797618,0,0.0799726414638875,0,1.37484753174848,0,0,0,1.33706219227964,0
0,0,3.20240717893719,0.0331233089881082,0,1.28328001781294,0,0,0,0.999566254979538,0
0,0,3.24801766146612,4.00031429272521e-07,0.161680620389157,1.28321776222727,0,0,0,1.19371205957985,0
0,0,3.24801766224554,3.97295406154187e-07,0.161680620180729,1.28321776082919,0,0,0,1.19371206034665,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,2.95766993993708,0,0,0,0,0,0,0,0,0
0,0,3.50423145050188,0,0,0,0,0,0,0,0
0,0,3.50423145050186,0,0,0,0,0,0,0,0
2.05840496549528,0,0,0.24207634120881,0,0,0,0,0,0,0
0,0,0,0,0,1.11922845767564,0,0,0,0,0.0716244671035035
0,2.50579461972555,0,0,0,1.27377592950788,0,0,0,0,0
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,0,0,0.723289691988042,0,1.49046283171865,0,0,0,0,0
0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0
0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0
2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0
1.79406317020861,0,0,0,0,0,0,0,0,0,0
0,0,0,0.639343170454276,0,0,0.0497936855137615,0,0,0,0.163838637899305
0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0
0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0
1.60319618456643,0,0,0.294186773143701,0.583175696945678,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0
0,0,0,0.723289691988043,0,1.49046283171865,0,0,0,0,0
0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0
0,0,0,0,1.49551966679557,1.20484809499338,0,0,0,0,0.426721328163264
2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
1.7835597612036,0,0,0,0,0,0,0.0302409502430464,0,0,0
0,0,0,0.587675649665584,0,0,0,0.0352206176399121,0,0,0.211160968048311
1.58101458899859,0,0,0.269431610053397,0.555265293610311,0,0,0.0566009686694247,0,0,0
0,2.50579461972555,0,0,0,1.27377592950788,0,0,0,0,0
0,0,0,0.723289691988042,0,1.49046283171865,0,0,0,0,0
0,0,0,0,0,0,1.12904370363517e-10,0.120143091433957,0,0,0.777798289050792
0,0,0,0,0.959105355484433,0,0,0.223119595022233,0,0,0.987752800177448
0,2.97610741323815,0,0.0837181991099867,0.187863839342068,0,0,0,0,0,0
0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0
0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0
0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0
0,0,0,0.600070016726363,1.31651211906971,1.50450912991086,0,0.0695517069596835,0,0,0
0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0,1.00445567777825e-08,0,0,0,0,0,10.5867691496301,0,0.631274809766225
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0,1.10199720447959e-08,0,0,0,0,0,10.5867691514233,0,0.631274809168679
0,0.396925859321198,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111
0,0,1.0033378913292e-08,0,0,0,0,0,10.5867691496095,0,0.631274809773072
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0.396925859321198,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0,1.11735892470799e-08,0,0,0,0,0,10.5867691517057,0,0.631274809074572
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,1.09556051286321e-08,0,0,0,0,0,10.586769151305,0,0.631274809208111
0,0,1.00555119361663e-08,0,0,0,0,0,10.5867691496502,0,0.631274809759514
0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,1.09851746609283e-08,0,0,0,0,0,10.5867691513593,0,0.631274809189996
0,0.396925859321198,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115
0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,0,0.590648713233668,0,1.46686381943169,0,0,0,0.927437336466977,0
0,0,3.20240717893725,0.0331233089879162,0,1.28328001781284,0,0,0,0.999566254979616,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0
0,0,0,0,0,0,0.0785651797652614,0,0,1.40810947594354,0.910272384999553
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,0,0.38769146346108,0,0,0.0915448869491645,0,0,1.42438149855822,0.503962223820869
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,0,0,0.336530157795458,0,0,0,0,1.69627988724323,1.04102729517347
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0
0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0
0,0,3.24801766388718,3.91532719297485e-07,0.161680619741733,1.28321775788451,0,0,0,1.19371206196172,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0
1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.2118703261837,0,0,1.26689445223122,0,0,0,1.01119950632895,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0
0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0
0,2.31682582325146,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0
0,0,3.20240717893724,0.0331233089879312,0,1.28328001781285,0,0,0,0.99956625497961,0
1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0
0,0,3.24801766391751,3.91426247010673e-07,0.161680619733622,1.2832177578301,0,0,0,1.19371206199156,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639524
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
