"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
1,1,0,0,0,0,1,1,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,451
0,0,1,0,0,0,1,1,1,0,0,0,0,0,0.0149554434810866,0,0,0,0,0,7.10455961041903,0,0,452
0,1,1,0,0,0,1,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,454
1,1,1,0,0,0,1,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,455
0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7.0260916345378,0,0,456
0,1,0,1,0,0,1,1,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,458
1,1,0,1,0,0,1,1,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,459
0,0,1,1,0,0,1,1,1,0,0,0,0,0,0.014954056427469,0,0,0,0,0,7.10455223056298,0,0,460
1,1,1,1,0,0,1,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,463
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1.82714874970863e-06,0,0,0,7.02609691122495,0,0,464
1,0,0,0,1,0,1,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,465
0,0,1,0,1,0,1,1,1,0,0,0,0,0,0.0149549150652045,0,0,0,0,0,7.10455679896674,0,0,468
0,1,1,0,1,0,1,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,470
0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1.4760511744372e-06,0,0,0,7.02609589727393,0,0,472
1,0,0,1,1,0,1,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,473
0,1,0,1,1,0,1,1,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,474
1,1,0,1,1,0,1,1,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,475
0,0,1,1,1,0,1,1,1,0,0,0,0,0,0.0149536687344017,0,0,0,0,0,7.10455016783609,0,0,476
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,481
1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,483
0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,484
1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,489
0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,490
1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,491
0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,494
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,496
1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,497
0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,498
1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,501
0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,502
1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,503
1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,505
0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,506
1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,507
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,511
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.51329828761776,0,512
0,1,0,0,0,0,0,0,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,514
0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,516
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0,520
0,1,0,1,0,0,0,0,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,522
0,0,1,1,0,0,0,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,524
0,1,1,1,0,0,0,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,526
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0,528
1,0,0,0,1,0,0,0,0,1,0,0,1.46843422291371,0,0,0,0,0,0,0,0,1.58120792485818,0,529
0,1,0,0,1,0,0,0,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,530
1,1,0,0,1,0,0,0,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,531
0,1,1,0,1,0,0,0,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,534
0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.416347526480312,0.133447614328454,0,0,0,0,1.58466273375141,0,536
1,0,0,1,1,0,0,0,0,1,0,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,537
0,1,0,1,1,0,0,0,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,538
0,0,1,1,1,0,0,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,540
1,0,0,0,0,1,0,0,0,1,0,0,0.893523213152898,0,0,0,0,1.21294731179468,0,0,0,1.16927780038778,0,545
0,1,0,0,0,1,0,0,0,1,0,0,0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,546
0,1,1,0,0,1,0,0,0,1,0,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,550
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0,552
1,1,0,1,0,1,0,0,0,1,0,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,555
0,0,1,1,0,1,0,0,0,1,0,0,0,0,3.20240717893719,0.0331233089881044,0,1.28328001781293,0,0,0,0.99956625497954,0,556
0,1,1,1,0,1,0,0,0,1,0,0,0,0,3.20240717893722,0.0331233089880033,0,1.28328001781288,0,0,0,0.999566254979581,0,558
0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0,560
1,0,0,0,1,1,0,0,0,1,0,0,0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0,561
0,1,0,0,1,1,0,0,0,1,0,0,0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0,562
1,1,0,0,1,1,0,0,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,563
0,0,1,0,1,1,0,0,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,564
0,1,1,0,1,1,0,0,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,566
1,0,0,1,1,1,0,0,0,1,0,0,0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0,569
0,1,0,1,1,1,0,0,0,1,0,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,570
0,0,1,1,1,1,0,0,0,1,0,0,0,0,3.24801766170435,3.99195174256566e-07,0.161680620325452,1.28321776179995,0,0,0,1.19371205981422,0,572
0,1,1,1,1,1,0,0,0,1,0,0,0,0,3.24801766250029,3.96401168183776e-07,0.161680620112607,1.28321776037224,0,0,0,1.19371206059727,0,574
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.269999504157217,0,0,1.78296052075537,0,576
1,0,0,0,0,0,1,0,0,1,0,0,1.46843422292452,0,0,0,0,0,0,0,0,1.5812079248475,0,577
0,1,0,0,0,0,1,0,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,578
1,1,0,0,0,0,1,0,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,579
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0,584
1,0,0,1,0,0,1,0,0,1,0,0,1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,585
0,0,1,1,0,0,1,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,588
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0.205843619329426,0,0.191125759175025,0,0,1.94458082149186,0,592
1,0,0,0,1,0,1,0,0,1,0,0,1.46843422291368,0,0,0,0,0,0,0,0,1.5812079248582,0,593
0,1,0,0,1,0,1,0,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,594
0,0,1,0,1,0,1,0,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,596
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.458807821575466,0.136023582246996,0,0.132116391508529,0,0,1.71100663102696,0,600
1,0,0,1,1,0,1,0,0,1,0,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,601
1,1,0,1,1,0,1,0,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,603
0,0,1,1,1,0,1,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,604
0,1,0,0,0,1,1,0,0,1,0,0,0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,610
1,1,0,0,0,1,1,0,0,1,0,0,1.83325263036388,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,611
0,0,1,0,0,1,1,0,0,1,0,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,612
0,1,1,0,0,1,1,0,0,1,0,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,614
1,0,0,1,0,1,1,0,0,1,0,0,1.18278089605024,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411457,0,617
1,1,0,1,0,1,1,0,0,1,0,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,619
0,0,1,1,0,1,1,0,0,1,0,0,0,0,3.20240717893719,0.0331233089881062,0,1.28328001781294,0,0,0,0.999566254979539,0,620
1,0,0,0,1,1,1,0,0,1,0,0,0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0,625
0,1,0,0,1,1,1,0,0,1,0,0,0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0,626
1,1,0,0,1,1,1,0,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,627
0,0,1,0,1,1,1,0,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,628
0,1,1,0,1,1,1,0,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,630
0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986487,0,632
0,1,0,1,1,1,1,0,0,1,0,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,634
1,1,0,1,1,1,1,0,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,635
0,0,1,1,1,1,1,0,0,1,0,0,0,0,3.24801766137774,4.00341679885855e-07,0.161680620412792,1.2832177623858,0,0,0,1.19371205949289,0,636
0,1,1,1,1,1,1,0,0,1,0,0,0,0,3.248017662153,3.97620247487899e-07,0.161680620205475,1.28321776099518,0,0,0,1.19371206025561,0,638
1,0,0,0,0,0,0,1,0,1,0,0,1.46843422292451,0,0,0,0,0,0,0,0,1.58120792484751,0,641
0,1,0,0,0,0,0,1,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,642
1,1,0,0,0,0,0,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,643
0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0,648
1,0,0,1,0,0,0,1,0,1,0,0,1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,649
0,1,0,1,0,0,0,1,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,650
1,1,0,1,0,0,0,1,0,1,0,0,2.98061625236872,5.46898194785881,0,0,0,0,0,0,0,2.27967657303827,0,651
0,0,1,1,0,0,0,1,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,652
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0,656
1,0,0,0,1,0,0,1,0,1,0,0,1.46843422291365,0,0,0,0,0,0,0,0,1.58120792485824,0,657
0,1,0,0,1,0,0,1,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,658
1,1,0,0,1,0,0,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,659
0,0,1,0,1,0,0,1,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,660
0,1,1,0,1,0,0,1,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,662
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0.416347526480312,0.133447614328454,0,0,0,0,1.58466273375141,0,664
1,0,0,1,1,0,0,1,0,1,0,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,665
0,1,0,1,1,0,0,1,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,666
1,1,0,1,1,0,0,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,667
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1.16956601068974,0,0,0,1.14173752063456,0,672
1,0,0,0,0,1,0,1,0,1,0,0,0.893523213152898,0,0,0,0,1.21294731179468,0,0,0,1.16927780038778,0,673
0,1,0,0,0,1,0,1,0,1,0,0,0,2.31682582325148,0,0,0,1.32833220811125,0,0,0,1.35756565702661,0,674
1,1,0,0,0,1,0,1,0,1,0,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,675
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0.590648713233664,0,1.46686381943168,0,0,0,0.927437336466985,0,680
1,0,0,1,0,1,0,1,0,1,0,0,1.18278089605023,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411458,0,681
0,0,1,1,0,1,0,1,0,1,0,0,0,0,3.20240717893719,0.0331233089881065,0,1.28328001781294,0,0,0,0.999566254979539,0,684
0,1,1,1,0,1,0,1,0,1,0,0,0,0,3.20240717893722,0.0331233089880061,0,1.28328001781288,0,0,0,0.99956625497958,0,686
0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0.603895797632298,1.22644338659068,0,0,0,1.82893086786037,0,688
1,0,0,0,1,1,0,1,0,1,0,0,0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0,689
0,1,0,0,1,1,0,1,0,1,0,0,0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0,690
1,1,0,0,1,1,0,1,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,691
0,0,1,0,1,1,0,1,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,692
0,1,1,0,1,1,0,1,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,694
0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0.442865284688814,0.615230850381493,1.45042329453594,0,0,0,1.68114825986486,0,696
1,0,0,1,1,1,0,1,0,1,0,0,0.581255168247932,0,0,0.336253597041294,0.53513445613648,1.41743786371398,0,0,0,1.64660043072248,0,697
0,1,1,1,1,1,0,1,0,1,0,0,0,0,3.24801766256565,3.96171742520579e-07,0.161680620095129,1.283217760255,0,0,0,1.19371206066157,0,702
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.269999504157215,0,0,1.78296052075536,0,704
0,1,0,0,0,0,1,1,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,706
0,1,1,0,0,0,1,1,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,710
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0,712
1,0,0,1,0,0,1,1,0,1,0,0,1.59444161676341,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,713
0,1,1,1,0,0,1,1,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,718
1,0,0,0,1,0,1,1,0,1,0,0,1.46843422291362,0,0,0,0,0,0,0,0,1.58120792485826,0,721
0,1,1,0,1,0,1,1,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,726
1,0,0,1,1,0,1,1,0,1,0,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622472,0,729
0,1,0,1,1,0,1,1,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,730
0,1,1,1,1,0,1,1,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,734
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1.14701587480956,0.0691119704880124,0,0,1.2179271381373,0,736
1,0,0,0,0,1,1,1,0,1,0,0,0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0,737
1,1,0,0,0,1,1,1,0,1,0,0,1.83325263036388,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,739
0,0,1,0,0,1,1,1,0,1,0,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,740
0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0.590648713233667,0,1.46686381943169,0,0,0,0.927437336466984,0,744
1,0,0,1,0,1,1,1,0,1,0,0,1.18278089605024,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411457,0,745
0,1,0,1,0,1,1,1,0,1,0,0,0,2.40820234797618,0,0.0799726414638875,0,1.37484753174848,0,0,0,1.33706219227964,0,746
1,1,0,1,0,1,1,1,0,1,0,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,747
0,0,1,1,0,1,1,1,0,1,0,0,0,0,3.20240717893719,0.0331233089881082,0,1.28328001781294,0,0,0,0.999566254979538,0,748
0,1,1,1,0,1,1,1,0,1,0,0,0,0,3.20240717893722,0.0331233089880128,0,1.28328001781289,0,0,0,0.999566254979577,0,750
0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0.603895797632297,1.22644338659067,0,0,0,1.82893086786037,0,752
1,0,0,0,1,1,1,1,0,1,0,0,0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0,753
0,1,0,0,1,1,1,1,0,1,0,0,0,2.19556760527352,0,0,0.189097941164312,1.33783270741458,0,0,0,1.5614505362792,0,754
1,1,0,0,1,1,1,1,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,755
0,0,1,0,1,1,1,1,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,756
0,1,1,0,1,1,1,1,0,1,0,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,758
0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0.442865284688814,0.615230850381492,1.45042329453594,0,0,0,1.68114825986487,0,760
0,1,0,1,1,1,1,1,0,1,0,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,762
1,1,0,1,1,1,1,1,0,1,0,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,763
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0,768
1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,771
1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,773
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,775
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0,776
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,777
1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,779
0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,780
0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,782
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,785
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,786
1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,787
1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,789
1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,791
0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0,792
0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,794
0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,796
0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,798
0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,800
1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,801
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,802
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,804
1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,805
0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,806
1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,807
1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,811
0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,812
0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,814
1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,815
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,817
1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,819
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,822
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,823
0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,824
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,826
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,827
0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,828
1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,829
1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,831
1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,833
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,834
1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,835
1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,839
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.39560478367278,0,840
1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,841
0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,844
1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,845
