"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1323
1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1337
1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1345
1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1353
0,1,0,1,0,0,1,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111,1354
1,1,1,1,0,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1359
1,1,1,1,1,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1375
1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1383
0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1386
0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1392
1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1405
1,0,1,0,0,0,0,1,1,0,1,0,0,0,1.03128584414258e-08,0,0,0,0,0,10.5867691501233,0,0.631274809601861,1413
0,1,0,1,0,0,0,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111,1418
0,1,1,1,0,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1422
1,1,1,1,0,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1423
0,1,0,0,1,0,0,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721113,1426
1,1,1,0,1,0,0,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1431
1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1441
0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1444
0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1446
1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1463
0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1464
0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1468
1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1469
1,1,0,0,0,0,1,1,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1475
0,1,1,0,0,0,1,1,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1478
0,1,0,1,0,0,1,1,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111,1482
0,0,1,1,0,0,1,1,1,0,1,0,0,0,1.09851746609283e-08,0,0,0,0,0,10.5867691513593,0,0.631274809189996,1484
0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589,1488
1,0,1,1,1,0,1,1,1,0,1,0,0,0,1.01567868638435e-08,0,0,0,0,0,10.5867691498364,0,0.631274809697472,1501
1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1507
0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1508
1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1511
1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1515
0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1524
1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1527
0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1532
1,1,0,0,0,0,0,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1539
0,1,1,0,1,0,0,0,0,1,1,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,1558
0,0,1,0,0,1,0,0,0,1,1,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,1572
0,1,1,0,1,1,0,0,0,1,1,0,0,0,3.24801777542459,0,0.161680589915273,1.28321755781496,0,0,0,1.19371217169378,0,1590
1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0.336530157795458,0,0,0,0,1.69627988724323,1.04102729517347,1617
1,1,0,0,1,0,1,0,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1619
0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0.649407099279021,1.24959312126161,0,0,0,1.81935776611276,0.274432266985246,1648
0,1,0,0,1,1,1,0,0,1,1,0,0,2.19556760527354,0,0,0.18909794116431,1.33783270741459,0,0,0,1.56145053627919,0,1650
0,1,1,1,1,1,1,0,0,1,1,0,0,0,3.24801766451224,3.89338555141867e-07,0.161680619574583,1.28321775676331,0,0,0,1.19371206257666,0,1662
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.32668475363235,0.924931851321276,1665
1,0,0,1,0,0,0,1,0,1,1,0,1.5944416167634,0,0,0.112199185491557,0,0,0,0,0,1.56426843622471,0,1673
0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724323,1.04102729517348,1680
1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0.336530157795459,0,0,0,0,1.69627988724322,1.04102729517347,1681
0,1,0,0,1,0,0,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1682
0,0,1,0,0,1,0,1,0,1,1,0,0,0,3.2118703261837,0,0,1.26689445223122,0,0,0,1.01119950632895,0,1700
0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0.590648713233668,0,1.46686381943169,0,0,0,0.927437336466977,0,1704
1,1,0,1,0,1,0,1,0,1,1,0,1.83325263036388,3.9396383242927,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1707
0,0,1,1,0,1,0,1,0,1,1,0,0,0,3.20240717893721,0.0331233089880264,0,1.28328001781289,0,0,0,0.999566254979572,0,1708
0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0.649407099279021,1.24959312126161,0,0,0,1.81935776611276,0.274432266985246,1712
0,1,0,0,1,1,0,1,0,1,1,0,0,2.19556760527354,0,0,0.18909794116431,1.33783270741459,0,0,0,1.56145053627919,0,1714
1,1,0,0,1,1,0,1,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1715
0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.0785651797652633,0,0,1.40810947594355,0.910272384999553,1728
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.0785651797652614,0,0,1.40810947594354,0.910272384999553,1729
0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0.38769146346108,0,0,0.0915448869491645,0,0,1.42438149855822,0.503962223820869,1736
0,1,1,1,0,0,1,1,0,1,1,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,1742
0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0.336530157795458,0,0,0,0,1.69627988724323,1.04102729517347,1744
1,1,0,0,1,0,1,1,0,1,1,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,1747
0,1,0,1,1,0,1,1,0,1,1,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,1754
0,0,1,1,0,1,1,1,0,1,1,0,0,0,3.20240717893721,0.0331233089880319,0,1.2832800178129,0,0,0,0.999566254979569,0,1772
1,1,0,1,1,1,1,1,0,1,1,0,1.83325263036389,3.93963832429271,0,0,0,1.52854538496677,0,0,0,1.56524644890271,0,1787
0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1800
0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639525,1808
1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1811
1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1817
1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1821
1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1823
0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1824
0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1826
0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1832
0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1836
1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1845
1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1849
0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1850
1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1863
1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1873
1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1883
0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1898
1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1899
1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1913
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1925
0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639524,1932
0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521,1934
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1937
0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,1948
1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1963
1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1971
0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1980
1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522,2001
0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639523,2012
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,2016
0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,2020
1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,2029
0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,2038
1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,2041
