"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
1,1,0,0,1,0,0,1,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,147
0,0,1,0,1,0,0,1,0,0,0,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,148
0,1,1,0,1,0,0,1,0,0,0,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,150
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.513073706056409,0.722254376938896,0,0,0.163616155580473,0,0,0,152
0,1,0,1,1,0,0,1,0,0,0,0,0,2.97610741323815,0,0.0837181991099868,0.187863839342068,0,0,0,0,0,0,154
0,0,1,1,1,0,0,1,0,0,0,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,156
0,1,1,1,1,0,0,1,0,0,0,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,158
0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,164
1,0,0,1,0,1,0,1,0,0,0,0,1.49259291114386,0,0,0.423467333286121,0,1.40441818286421,0,0,0,0,0,169
1,1,0,1,0,1,0,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,171
0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,172
0,1,1,1,0,1,0,1,0,0,0,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,174
0,1,0,0,1,1,0,1,0,0,0,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,178
1,1,0,0,1,1,0,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,179
1,0,0,1,1,1,0,1,0,0,0,0,0.451179726552809,0,0,0.528826508696107,1.25714637331155,1.47485864704369,0,0.0408662026776559,0,0,0,185
0,1,0,1,1,1,0,1,0,0,0,0,0,2.35098508920747,0,0.228047666631479,0.829127899776424,1.41449806273568,0,0,0,0,0,186
0,1,1,1,1,1,0,1,0,0,0,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,190
0,0,1,0,0,0,1,1,0,0,0,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,196
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.641982115841747,0,0,0.05345596463445,0.058869268108643,0,0,0,200
1,0,0,1,0,0,1,1,0,0,0,0,2.05840496549527,0,0,0.24207634120881,0,0,0,0,0,0,0,201
0,1,0,1,0,0,1,1,0,0,0,0,0,3.06280969210226,0,0.0798386201737919,0,0,0,0,0,0,0,202
1,1,0,1,0,0,1,1,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,203
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0.793276693337161,0,0,0.291723769360176,0,0,0,208
1,1,0,0,1,0,1,1,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,211
0,0,1,0,1,0,1,1,0,0,0,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,212
0,1,1,0,1,0,1,1,0,0,0,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,214
1,1,0,1,1,0,1,1,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,219
0,0,1,1,1,0,1,1,0,0,0,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,220
0,1,1,1,1,0,1,1,0,0,0,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,222
1,1,0,0,0,1,1,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,227
0,0,1,0,0,1,1,1,0,0,0,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,228
0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0.723289691988043,0,1.49046283171865,0,0,0,0,0,232
1,0,0,1,0,1,1,1,0,0,0,0,1.49259291114386,0,0,0.423467333286121,0,1.40441818286421,0,0,0,0,0,233
0,1,0,1,0,1,1,1,0,0,0,0,0,2.73754791120529,0,0.209369608941227,0,1.39771092923218,0,0,0,0,0,234
1,1,0,1,0,1,1,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,235
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1.29935430263296,1.25581082881638,0,0.231339510701727,0,0,0,240
1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1.29935430263075,1.25581082881636,0,0.231339510699864,0,0,0,241
0,1,0,0,1,1,1,1,0,0,0,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,242
1,1,0,0,1,1,1,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,243
0,0,1,0,1,1,1,1,0,0,0,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,244
0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.600070016726363,1.31651211906971,1.50450912991086,0,0.0695517069596832,0,0,0,248
0,1,0,1,1,1,1,1,0,0,0,0,0,2.35098508920747,0,0.228047666631479,0.829127899776424,1.41449806273568,0,0,0,0,0,250
0,0,1,1,1,1,1,1,0,0,0,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,252
0,1,1,1,1,1,1,1,0,0,0,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,254
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.02609163453778,0,0,256
0,1,0,0,0,0,0,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,258
1,1,0,0,0,0,0,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,259
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0149554236230867,0,0,0,0,0,7.10455950476387,0,0,260
1,0,0,1,0,0,0,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,265
0,1,0,1,0,0,0,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,266
1,1,0,1,0,0,0,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,267
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.014954078590998,0,0,0,0,0,7.10455234848448,0,0,268
1,0,1,1,0,0,0,0,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162393,0,0,269
0,1,1,1,0,0,0,0,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,270
1,1,1,1,0,0,0,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,271
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.014954942712716,0,0,0,0,0,7.10455694606611,0,0,276
1,0,1,0,1,0,0,0,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162394,0,0,277
1,1,1,0,1,0,0,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,279
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1.47663719297599e-06,0,0,0,7.02609589896631,0,0,280
1,1,0,1,1,0,0,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,283
1,0,1,1,1,0,0,0,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162393,0,0,285
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,290
1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,291
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,292
0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,296
1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,297
0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,300
1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,301
0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,302
1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,303
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,304
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,305
0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,308
1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,309
1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,311
0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,312
1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,313
1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,315
1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,317
0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,318
1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,319
1,0,0,0,0,0,1,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,321
0,1,0,0,0,0,1,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,322
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.0149556031761149,0,0,0,0,0,7.10456046008198,0,0,324
1,1,1,0,0,0,1,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,327
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7.0260916345378,0,0,328
1,0,0,1,0,0,1,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,329
0,1,0,1,0,0,1,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,330
0,0,1,1,0,0,1,0,1,0,0,0,0,0,0.0149540308253029,0,0,0,0,0,7.10455209434615,0,0,332
1,0,1,1,0,0,1,0,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162393,0,0,333
1,1,1,1,0,0,1,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,335
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1.85058026378543e-06,0,0,0,7.02609697889398,0,0,336
1,0,0,0,1,0,1,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,337
0,1,0,0,1,0,1,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,338
1,1,0,0,1,0,1,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,339
0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.47490047289243e-06,0,0,0,7.02609589395076,0,0,344
1,0,0,1,1,0,1,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,345
0,1,0,1,1,0,1,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,346
1,1,0,1,1,0,1,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,347
1,0,1,1,1,0,1,0,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162393,0,0,349
1,1,1,1,1,0,1,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,351
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,353
0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,354
1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,355
0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,356
1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,357
0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,358
1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,359
0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,360
1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,361
1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,363
0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,364
0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,366
1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,367
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,368
0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,370
1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,371
0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,372
0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,374
1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,377
1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,379
0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,380
1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,381
0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,382
1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,383
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.02609163453778,0,0,384
1,0,0,0,0,0,0,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,385
0,1,0,0,0,0,0,1,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,386
1,1,0,0,0,0,0,1,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,387
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.0149553238421617,0,0,0,0,0,7.10455897387615,0,0,388
0,1,1,0,0,0,0,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,390
1,1,1,0,0,0,0,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,391
0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.0260916345378,0,0,392
1,0,0,1,0,0,0,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,393
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.82211166586988e-06,0,0,0,7.02609689667811,0,0,400
0,1,0,0,1,0,0,1,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,402
0,1,1,0,1,0,0,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,406
1,1,1,0,1,0,0,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,407
1,0,0,1,1,0,0,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,409
1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,417
0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,420
1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,421
0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,422
1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,423
1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,425
0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,426
0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,428
1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,429
0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,430
1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,431
0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,434
0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,436
1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,437
0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,438
1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,439
