"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,0,0,0,8.57683758351235,2.40316910587547,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82659966020188,0
0,0,0,0,0,0,0,0,0,0,0.688640446107384
1.82659966020188,0,0,0,0,0,0,0,0,0,0
0,3.25422959466485,0,0,0,0,0,0,0,0,0
0,0,0,0.688640446107384,0,0,0,0,0,0,0.168126798577101
1.82659966020188,0,0,0.168126798577101,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,0,0,0,1.28153392018864,0,0,0,0,0,1.28153392018864
0,3.25422959466485,0,0,0.168126798577101,0,0,0,0,0,0
0,0,3.25422959466485,0,0.168126798577101,0,0,0,0,0,0
0,0,0,0.688640446107384,0.688640446107384,0,0,0,0,0,0.688640446107384
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.168126798577101,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.168126798577101,0,0,0,0,0,0
0,0,0,0,0,1.28153392018864,0,0,0,0,0.168126798577101
1.28153392018864,0,0,0,0,1.28153392018864,0,0,0,0,0
0,2.40316910587547,0,0,0,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
1.28153392018864,0,0,0.688640446107384,0,1.28153392018864,0,0,0,0,0
0,3.25422959466485,0,0.168126798577101,0,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,0,0,1.28153392018864,1.28153392018864,0,0,0,0,0.688640446107384
0,0,0,0,1.28153392018864,1.28153392018864,0,0,0,0,0.688640446107384
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0.688640446107384,1.28153392018864,0,0,0,0,0
0.688640446107384,0,0,0.688640446107384,1.28153392018864,1.28153392018864,0,0,0,0,0
0,2.40316910587547,0,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0,0,0,0.168126798577101,0,0,0,0.688640446107384
1.82659966020188,0,0,0,0,0,0,0,0,0,0
0,0,0,0.688640446107384,0,0,0.168126798577101,0,0,0,0.168126798577101
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,0,0,0,1.28153392018864,0,0,0,0,0,1.28153392018864
0,0,0,0,1.28153392018864,0,0,0,0,0,1.28153392018864
0,3.25422959466485,0,0,0.168126798577101,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0,0.168126798577101,0,0,0,0,0,0
1.82659966020188,0,0,0.168126798577101,0.688640446107384,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.168126798577101,0,0,0,0,0,0
0,0,0,0,0,1.28153392018864,0.168126798577101,0,0,0,0.168126798577101
1.28153392018864,0,0,0,0,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0,1.28153392018864,0,0,0,0,0
0,0,0,0.688640446107384,0,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,0,0,1.28153392018864,1.28153392018864,0,0,0,0,0.688640446107384
0,1.82659966020188,0,0,0.688640446107384,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0.688640446107384,1.28153392018864,1.28153392018864,0,0,0,0,0
0.688640446107384,0,0,0.688640446107384,1.28153392018864,1.28153392018864,0,0,0,0,0
0,2.40316910587547,0,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0,0,0,0,0.168126798577101,0,0,0.688640446107384
0,3.25422959466485,0,0,0,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0,0,0,0,0,0,0,0
1.82659966020188,0,0,0.168126798577101,0,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,3.25422959466485,0,0,0.168126798577101,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0,0.168126798577101,0,0,0,0,0,0
1.82659966020188,0,0,0.168126798577101,0.688640446107384,0,0,0.168126798577101,0,0,0
0,3.25422959466485,0,0.168126798577101,0.168126798577101,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.168126798577101,0,0,0,0,0,0
0,0,0,0,0,1.28153392018864,0,0.168126798577101,0,0,0.168126798577101
1.28153392018864,0,0,0,0,1.28153392018864,0,0,0,0,0
0,2.40316910587547,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0,1.28153392018864,0,0,0,0,0
0,0,0,0.688640446107384,0,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,0,0,1.28153392018864,1.28153392018864,0,0.168126798577101,0,0,0.168126798577101
0,1.82659966020188,0,0,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0.688640446107384,1.28153392018864,1.28153392018864,0,0.168126798577101,0,0,0
0.688640446107384,0,0,0.688640446107384,1.28153392018864,1.28153392018864,0,0.168126798577101,0,0,0
0,2.40316910587547,0,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0,0,0,0,0.168126798577101,0,0,0.688640446107384
1.82659966020188,0,0,0,0,0,0,0.168126798577101,0,0,0
0,0,3.25422959466485,0,0,0,0,0,0,0,0
0,0,0,0.688640446107384,0,0,0.168126798577101,0.168126798577101,0,0,0.168126798577101
0,3.25422959466485,0,0.168126798577101,0,0,0,0,0,0,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,0,0,0,0,0,0
0,0,0,0,0.688640446107384,0,0,0.168126798577101,0,0,0.688640446107384
0,0,0,0,0.688640446107384,0,0,0.168126798577101,0,0,0.688640446107384
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,0,0
0,0,3.25422959466485,0,0.168126798577101,0,0,0,0,0,0
1.82659966020188,0,0,0.168126798577101,0.688640446107384,0,0,0.168126798577101,0,0,0
0,0,3.25422959466485,0.168126798577101,0.168126798577101,0,0,0,0,0,0
0,0,0,0,0,1.28153392018864,0,0.168126798577101,0,0,0.168126798577101
1.28153392018864,0,0,0,0,1.28153392018864,0,0,0,0,0
0,2.40316910587547,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0,1.28153392018864,0,0,0,0,0
0,3.25422959466485,0,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0,1.28153392018864,0,0,0,0,0
0,0,0,0,1.28153392018864,1.28153392018864,0,0.168126798577101,0,0,0.168126798577101
0,1.82659966020188,0,0,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0,0.688640446107384,1.28153392018864,0,0,0,0,0
2.40316910587547,8.57683758351235,0,0,0,1.28153392018864,0,0,0,0,0
0,0,3.25422959466485,0.168126798577101,0.688640446107384,1.28153392018864,0,0,0,0,0
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0.168126798577101,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0.688640446107384,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,0,0,0,8.57683758351235,0,0.688640446107384
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82659966020188,0,0,8.57683758351235,0,0
0,0,0,0,0,0,0,0,0,1.28153392018864,0.688640446107384
0,0,0,0,0,0,0,0,0,1.28153392018864,0.688640446107384
0,3.25422959466485,0,0,0,0,0,0,0,1.82659966020188,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,8.57683758351235,0,0,0,0,0,0,1.28153392018864,0
1.82659966020188,0,0,0.168126798577101,0,0,0,0,0,1.82659966020188,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,3.25422959466485,0,0,0,0,0,0,1.28153392018864,0
0,0,0,0,0.688640446107384,0,0,0,0,1.82659966020188,1.28153392018864
0,0,0,0,0.688640446107384,0,0,0,0,1.82659966020188,0.688640446107384
0,3.25422959466485,0,0,0,0,0,0,0,1.82659966020188,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
1.82659966020188,0,0,0.168126798577101,0,0,0,0,0,1.82659966020188,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82659966020188,0
0,0,3.25422959466485,0,0,0,0,0,0,1.28153392018864,0
0,0,0,0,0,1.28153392018864,0,0,0,1.28153392018864,0.168126798577101
0,2.40316910587547,0,0,0,1.28153392018864,0,0,0,1.28153392018864,0
0,0,3.25422959466485,0,0,1.28153392018864,0,0,0,0.688640446107384,0
