"a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star","j.star","k.star"
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639525
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,16.0063315379649,2.57192209591748,0.682528340639522
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
