"BH.outcome","CA.outcome","BU.outcome","PC.outcome","BO.outcome","BV.outcome","BT.outcome","EL.outcome","FP.outcome","CH.outcome","DP.outcome","ER.outcome"
0,0,0,0,0.672991912384943,0,0.330158717486813,0,0.526439735248634,0.00844413630701881,0,0
0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0
0.754208561399569,0,0,0.0556355403461467,0.467051221025527,0,0.152635602453373,0,0.546776674598548,0,0,0
0.754208561399566,0,0,0.0556355403461413,0.467051221025533,0,0.152635602453373,0,0.546776674598544,0,0,0
0,0,0,0,0,2.18886033098267e-10,0.351307776645353,0,0.163222583312101,0.00143626643610107,0.0152875765042281,0
0,0,0,0,0.672991912385032,0,0.330158717503381,0,0.526439735247606,0.00844413632864026,0,0
0,0,0.531635853896196,0,0,0,0,0,0,0,0,0.382017050024129
0.269028295678878,0,0.191384585463834,0.373710750925982,0,0,0,0,0,0,0,0.15327592553345
0.352095290900256,0,0,0,0,0.167345307651026,0,0,0,0,0,0
0,0,0,0.314769136781806,0.31406258846066,0,0,0,0,0,0,0.382017050024126
0.312233756488956,0,0.0400818615004745,0.314382797500979,0.288405875998051,0,0,0,0,0,0,0.116546334696002
0,0,0,0.599505650674255,0,0,0.372569325919158,0,0,0,0,0
0.316635212877443,0,0,0,0,0.0959080581123554,0.290365402929697,0,0,0,0,0
0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0
0.619995116997151,0.350268050672631,0,0,0,0,0.0751666254709726,0,0.462177278564418,0,0,0
0.418880527168262,0,0,0,0,0,0.245350582858336,0,0.197335737539027,0,0,0
0.789044319253964,0,0,0.333530348683293,0,0,0.171869611935017,0,0.684792909150441,0,0,0
0,0,0,0.599505487987835,0,0,0.37256993089152,0,0,8.10305806867668e-07,0,0
0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0
0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0
0,0,0,0.158321337732957,0.531011462984942,0,0.339471603051945,0,0.670008356191807,0.00522480599469015,0,0
0,0,0,0,0,0,0.347413261982586,0,0.167930380069642,0.002532287114149,0,0
0,0.559635736837305,0,0,0,0,0,0.00266383512917422,0.560504431973698,0.12262888626525,0,0
0.619995116997151,0.350268050672631,0,0,0,0,0.0751666254709726,0,0.462177278564418,0,0,0
0,0,0,0.293678802008249,0.468757436571425,0,0.343689391033631,0,0,0,0,0
0,0,0,0.540422489940797,0,0.178421678657301,0.408157597982165,0,0,0,0,0
0,0,0,0.540422489940794,0,0.178421678657303,0.408157597982165,0,0,0,0,0
0.313934362757649,0,0,0.501835452974002,0,0.0904669729616067,0.312481356334604,0,0,0,0,0
0.269028295678878,0,0.527505813411476,0,0,0,0,0,0,0,0,0.153275925533447
0.269028295678878,0,0,0.537574563423307,0,0,0,0,0,0,0,0.153275925533447
0.269028295678878,0,0.191384585463792,0.373710750926021,0,0,0,0,0,0,0,0.153275925533447
0,0,0,0.535335167139234,0,0.306606495780451,0,0.185161547666533,0,0,0,0
0,0,0.214352798602422,0.268190667951605,0.10749849921612,0,0,0,0,0,0,0.382017050024126
0,0,0,0.599505650674255,0,0,0.372569325919158,0,0,0,0,0
0.319080277746711,0,0.344938235859524,0,0,0.100833842795956,0.270343951045233,0,0,0,0,0
0,0,0.535934623446373,0,0,0,0,0,0.663317991239174,0,0,0
0.789044319253964,0,0,0.333530348683293,0,0,0.171869611935018,0,0.684792909150441,0,0,0
0,0,0,0,0,0,0.357107133442787,0,0,0.000359287512518475,0.0367123727955602,0
0,0,0,0,0.712258253187632,0,0.329153841420367,0,0,0.00879154289765516,0,2.47709971629035e-09
0,0,0,0.522990777950011,0,0,0,0,0,0,0,0.382017050024126
0,0,0.214352865517216,0.268190682019168,0.107498392672658,0,0,0,0,0,0,0.382017050024126
0.312242083840734,0,0.0400276472666166,0.314393618979796,0.288460699579429,0,0,0,0,0,0,0.116538851365173
0.26903041269253,0.496390794113863,0,0,0,0,0.111011719388535,0,0,0,1.93386410534714e-06,0.0155959551736193
0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0
0,0,0,0,0,0,0.351290835446503,0,0.163218916128263,0.00140686396407558,0.0153039304639985,0
0.754208561399579,0,0,0.0556355403461684,0.467051221025503,0,0.152635602453372,0,0.546776674598567,0,0,0
0.754208561399569,0,0,0.0556355403461478,0.467051221025525,0,0.152635602453373,0,0.546776674598549,0,0,0
0,0,0,0.158321319295501,0.53101148006653,0,0.339471635381989,0,0.670008337491605,0.00522485052926056,0,0
0.754208561399567,0,0,0.0556355403461425,0.467051221025531,0,0.152635602453373,0,0.546776674598545,0,0,0
