"AGHE.action","AGRE.action","AMME.action","ANAR.action","CEME.action","CLPU.action","ERBO.action","ERCI.action","EUPE.action","GECA.action","HECO.action","LACA.action","LOPU.action","LOWR.action","MEPO.action","NAAT.action","PLER.action","SACA.action","environment.initial","AGHE.outcome","AGRE.outcome","AMME.outcome","ANAR.outcome","CEME.outcome","CLPU.outcome","ERBO.outcome","ERCI.outcome","EUPE.outcome","GECA.outcome","HECO.outcome","LACA.outcome","LOPU.outcome","LOWR.outcome","MEPO.outcome","NAAT.outcome","PLER.outcome","SACA.outcome","state_idx"
1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,3293.491,0,0,0,0,0,0,0.0002500266,0,0,0,0,0,0,0,0,0,0,46065
1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,7.409621e-10,0,0,4321.25,0,0,0.000703035,0,0,29170.53,0,0,0,0,0,0,0,49119
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,3293.491,0,0,0,0,0,0,0.0002687686,0,0,0,0,0,0,0,0,0,0,49353
0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,49438
0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,4146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49482
0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,2581.016,0,0,0,0,82.24504,0,0,0,0,0,0,0,0,0,0,49612
1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,3293.491,0,0,0,0,0,0,0.0002495437,0,0,0,0,0,0,0,0,0,0,51965
0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,4146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55630
0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,4146.171,0,0,0,0,0,0.04657764,0,0,0,0,0,0,0,0,0,0,55726
1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,4309.439,0,0,0.0001535185,0,0,29287.03,0,0,0,0,0,0,0,56817
1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,57627
0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3185.128,0,0,0,0,58116
0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6.023713,0,0,0,0,0,3183.362,0,0,0,0,58280
0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,6323.352,0,0,0,0,0,0,0,0,408.6985,0,0,0,0,61716
0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,6.881106e-10,0,0,4321.154,0,0,0.0008394704,0,0,29171.48,0,0,0,0,0,0,0,65214
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,66129
1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,67861
1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9.492274e-05,0,0,0,0,0,0,0,0,21699.97,0,68513
1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,130.1854,0,0,0,0,0,21699.6,0,70761
1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9.159524e-05,0,0,131.2624,0,0,0,0,0,21699.6,0,70881
0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,71730
0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,72508
0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,74288
0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,75828
0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,76124
1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,93.56154,0,0,0,0,0,21699.71,0,76885
1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,78115
1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,79935
1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,8.703099e-05,0,0,0,0,0,0,0,0,21699.97,0,80335
0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,81942
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8.808352e-05,0,0,0,0,0,0,0,0,21699.97,0,82939
0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100.3994,0,0,0,0,0,21699.69,0,83838
0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0001007261,0,0,100.8508,0,0,0,0,0,21699.68,0,83966
1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,83995
1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,84857
0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183.825,0,0,0,0,0,21699.45,0,85544
1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8.586247e-05,0,0,101.1653,0,0,0,0,0,21699.68,0,85685
0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0001111218,0,0,0,0,0,0,0,0,21699.97,0,86442
1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,86847
0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,108.279,0,0,0,0,0,21699.66,0,87600
1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,8.359188e-05,0,0,96.63618,0,0,0,0,0,21699.7,0,87799
0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,176.8517,0,0,0,0,0,21699.47,0,87908
0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0001068575,0,0,129.0517,0,0,0,0,0,21699.6,0,87938
1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,88677
1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100.2758,0,0,0,0,0,21699.69,0,89361
1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0062,0,0,0,0,0,21699.61,0,89709
0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,90172
1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,8.941126e-05,0,0,0,0,0,0,0,0,21699.97,0,90243
0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,90902
0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96.15413,0,0,0,0,0,21699.7,0,91198
0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0.0001082724,0,0,140.3804,0,0,0,0,0,21699.57,0,92136
1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113.5583,0,0,0,0,0,21699.65,0,93797
0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0.0001027483,0,0,116.2642,0,0,0,0,0,21699.64,0,93894
1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,8.301998e-05,0,0,93.00543,0,0,0,0,0,21699.71,0,93911
0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0.0001130118,0,0,0,0,0,0,0,0,21699.97,0,94408
0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,9.589085e-05,0,0,94.75841,0,0,0,0,0,21699.7,0,95710
1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9.07187e-05,0,0,129.4593,0,0,0,0,0,21699.6,0,99557
1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,101.5586,0,0,0,0,0,21699.68,0,102161
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,102468
1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,8.708068e-05,0,0,0,0,0,0,0,0,21699.97,0,103351
0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0001161972,0,0,0,0,0,0,0,0,21699.97,0,103394
0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,176.9577,0,0,0,0,0,21699.47,0,104260
1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,104715
0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0001083513,0,0,100.8571,0,0,0,0,0,21699.68,0,105690
1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,106859
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,108554
1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,8.849766e-05,0,0,94.96167,0,0,0,0,0,21699.7,0,110225
0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.000104965,0,0,0,0,0,0,0,0,21699.97,0,110742
1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,111215
1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,8.825963e-05,0,0,0,0,0,0,0,0,21699.97,0,111323
1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,8.694933e-05,0,0,112.4128,0,0,0,0,0,21699.65,0,112325
0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.000102619,0,0,114.6592,0,0,0,0,0,21699.64,0,112622
1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,113241
1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,115031
0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,115304
0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0001095163,0,0,0,0,0,0,0,0,21699.97,0,115622
1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,117567
0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,117622
0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,119134
1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,8.669161e-05,0,0,0,0,0,0,0,0,21699.97,0,119727
1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,94.93712,0,0,0,0,0,21699.7,0,120639
0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,179.3007,0,0,0,0,0,21699.46,0,120640
0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,173.9914,0,0,0,0,0,21699.47,0,120684
0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,120848
0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0001075809,0,0,0,0,0,0,0,0,21699.97,0,121082
0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0001159399,0,0,0,0,0,0,0,0,21699.97,0,121832
1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,95.53974,0,0,0,0,0,21699.7,0,122139
1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,8.762899e-05,0,0,128.6457,0,0,0,0,0,21699.6,0,122793
0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0001009267,0,0,0,0,0,0,0,0,21699.97,0,123382
1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,8.380794e-05,0,0,104.4224,0,0,0,0,0,21699.67,0,124391
1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,8.305432e-05,0,0,92.15627,0,0,0,0,0,21699.71,0,126175
1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,91.62645,0,0,0,0,0,21699.71,0,126839
1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0,127257
1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,91.09424,0,0,0,0,0,21699.71,0,130331
0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,9.670669e-05,0,0,93.83784,0,0,0,0,0,21699.7,0,130742
1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000114943,0,0,34893.15,0,0,0,0,0,0,1211.745,132545
0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5490.895,0,0,0.0003729488,0,0,0,0,0,0,0,0,0,4574.097,133588
0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,4146.172,0,0,0,0,0,0.03901199,0,0,0,0,0,0,0,0,0,0,134122
1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,4311.566,0,0,0,0,0,29266.05,0,0,0,0,0,0,1.903517e-08,134201
1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,135519
1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5490.895,0,0,0,0,0,0,0,0,0,0,0,0,4574.096,136049
1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,4311.571,0,0,0.0001520038,0,0,29266,0,0,0,0,0,0,1.949774e-08,137109
0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,137338
1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,5490.895,0,0,0,0,0,0,0,0,0,0,0,0,4574.096,137553
0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,4146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138082
0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,8.080085e-10,0,0,4321.365,0,0,0,0,0,29169.4,0,0,0,0,0,0,0,138782
1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,140127
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,8.045397e-10,0,0,4321.358,0,0,0.0007844515,0,0,29169.46,0,0,0,0,0,0,0,140698
0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,8.83258e-10,0,0,4321.484,0,0,0,0,0,29168.24,0,0,0,0,0,0,0,142930
0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143402
1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,4056.573,0,0,1218.646,0,0,0.01332851,0,0,0,0,0,0,0,0,0,0,143603
1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1.016829e-09,0,0,4321.673,0,0,0.0006403994,0,0,29166.36,0,0,0,0,0,0,0,144863
1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0001665666,0,0,0,0,0,0,0,0,0,8341.718,145797
0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,9.635715e-10,0,0,4321.6,0,0,0.000756905,0,0,29167.08,0,0,0,0,0,0,0,146678
0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,9.115325e-10,0,0,4321.526,0,0,0,0,0,29167.82,0,0,0,0,0,0,0,147066
1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,7.578658e-10,0,0,4321.281,0,0,0,0,0,29170.24,0,0,0,0,0,0,0,149019
1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,7.331688e-10,0,0,4321.238,0,0,0,0,0,29170.67,0,0,0,0,0,0,0,149275
1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,4146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151619
0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,4056.575,0,0,1218.659,0,0,0,0,0,0,0,0,0,0,0,0,0,154170
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,5490.895,0,0,0,0,0,0,0,0,0,0,0,0,4574.096,156209
0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,5490.895,0,0,0,0,0,0,0,0,0,0,0,0,4574.096,157744
1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,5490.895,0,0,0.0002970416,0,0,0,0,0,0,0,0,0,4574.097,157841
0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,4056.573,0,0,1218.644,0,0,0.01527917,0,0,0,0,0,0,0,0,0,0,158366
